date,Discharge
1/29/05,0
1/30/05,0
1/31/05,0
2/1/05,0
2/2/05,0
2/3/05,0
2/4/05,0
2/5/05,0
2/6/05,0
2/7/05,0
2/8/05,0
2/9/05,0
2/10/05,0
2/11/05,0
2/12/05,0
2/13/05,0
2/14/05,0
2/15/05,0
2/16/05,0
2/17/05,0
2/18/05,0
2/19/05,0
2/20/05,0
2/21/05,0
2/22/05,0
2/23/05,0
2/24/05,0
2/25/05,0
2/26/05,0
2/27/05,0
2/28/05,0
3/1/05,0
3/2/05,0
3/3/05,0
3/4/05,0
3/5/05,0
3/6/05,0
3/7/05,0
3/8/05,0
3/9/05,0
3/10/05,0
3/11/05,0
3/12/05,0
3/13/05,0
3/14/05,0
3/15/05,0
3/16/05,0
3/17/05,0
3/18/05,0
3/19/05,0
3/20/05,0
3/21/05,0
3/22/05,0
3/23/05,0
3/24/05,0
3/25/05,0
3/26/05,0
3/27/05,0
3/28/05,0
3/29/05,0
3/30/05,0
3/31/05,0
4/1/05,0
4/2/05,0
4/3/05,0
4/4/05,0
4/5/05,0
4/6/05,0
4/7/05,0
4/8/05,0
4/9/05,0
4/10/05,0
4/11/05,0
4/12/05,0
4/13/05,0
4/14/05,0
4/15/05,0
4/16/05,0
4/17/05,0
4/18/05,0
4/19/05,0
4/20/05,0
4/21/05,0
4/22/05,0
4/23/05,0
4/24/05,0
4/25/05,0
4/26/05,0
4/27/05,0
4/28/05,0
4/29/05,0
4/30/05,0
5/1/05,0
5/2/05,0
5/3/05,0
5/4/05,0
5/5/05,0
5/6/05,0
5/7/05,0
5/8/05,0
5/9/05,0
5/10/05,0
5/11/05,0
5/12/05,0
5/13/05,0
5/14/05,0
5/15/05,0
5/16/05,0
5/17/05,0
5/18/05,0
5/19/05,0
5/20/05,0
5/21/05,0
5/22/05,0
5/23/05,0
5/24/05,0
5/25/05,0
5/26/05,0
5/27/05,0
5/28/05,0
5/29/05,0
5/30/05,0
5/31/05,0
6/1/05,0
6/2/05,0
6/3/05,0
6/4/05,0
6/5/05,0
6/6/05,0
6/7/05,0
6/8/05,0
6/9/05,0
6/10/05,0
6/11/05,0
6/12/05,0
6/13/05,0
6/14/05,0
6/15/05,0
6/16/05,0
6/17/05,0
6/18/05,0
6/19/05,0
6/20/05,0
6/21/05,0
6/22/05,0
6/23/05,0
6/24/05,0
6/25/05,0
6/26/05,0
6/27/05,0
6/28/05,0
6/29/05,0
6/30/05,0
7/1/05,0
7/2/05,0
7/3/05,0
7/4/05,0
7/5/05,0
7/6/05,0
7/7/05,0
7/8/05,0
7/9/05,0
7/10/05,0
7/11/05,0
7/12/05,0
7/13/05,0
7/14/05,0
7/15/05,0
7/16/05,0
7/17/05,0
7/18/05,0
7/19/05,0
7/20/05,0
7/21/05,0
7/22/05,0
7/23/05,0
7/24/05,0
7/25/05,0
7/26/05,0
7/27/05,0
7/28/05,0
7/29/05,0
7/30/05,0
7/31/05,0
8/1/05,0
8/2/05,0
8/3/05,0
8/4/05,0
8/5/05,0
8/6/05,0
8/7/05,0
8/8/05,0
8/9/05,0
8/10/05,0
8/11/05,0
8/12/05,0
8/13/05,0
8/14/05,0
8/15/05,0
8/16/05,0
8/17/05,0
8/18/05,0
8/19/05,0
8/20/05,0
8/21/05,0
8/22/05,0
8/23/05,0
8/24/05,0
8/25/05,0
8/26/05,0
8/27/05,0
8/28/05,0
8/29/05,0
8/30/05,0
8/31/05,0
9/1/05,0
9/2/05,0
9/3/05,0
9/4/05,0
9/5/05,0
9/6/05,0
9/7/05,0
9/8/05,0
9/9/05,0
9/10/05,0
9/11/05,0
9/12/05,0
9/13/05,0
9/14/05,0
9/15/05,0
9/16/05,0
9/17/05,0
9/18/05,0
9/19/05,0
9/20/05,0
9/21/05,0
9/22/05,0
9/23/05,0
9/24/05,0
9/25/05,0
9/26/05,0
9/27/05,0
9/28/05,0
9/29/05,0
9/30/05,0
10/1/05,0
10/2/05,0
10/3/05,0
10/4/05,0
10/5/05,0
10/6/05,0
10/7/05,0
10/8/05,0
10/9/05,0
10/10/05,0
10/11/05,0
10/12/05,0
10/13/05,0
10/14/05,0
10/15/05,0
10/16/05,0
10/17/05,0
10/18/05,0
10/19/05,0
10/20/05,0
10/21/05,0
10/22/05,0
10/23/05,0
10/24/05,0
10/25/05,0
10/26/05,0
10/27/05,0
10/28/05,0
10/29/05,0
10/30/05,0
10/31/05,0
11/1/05,0
11/2/05,0
11/3/05,0
11/4/05,0
11/5/05,0
11/6/05,0
11/7/05,0
11/8/05,0
11/9/05,0
11/10/05,0
11/11/05,0
11/12/05,0
11/13/05,0
11/14/05,0
11/15/05,0
11/16/05,0
11/17/05,0
11/18/05,0
11/19/05,0
11/20/05,0
11/21/05,0
11/22/05,0
11/23/05,0
11/24/05,0
11/25/05,0
11/26/05,0
11/27/05,0
11/28/05,0
11/29/05,0
11/30/05,0
12/1/05,0
12/2/05,0
12/3/05,0
12/4/05,0
12/5/05,0
12/6/05,0
12/7/05,0
12/8/05,0
12/9/05,0
12/10/05,0
12/11/05,0
12/12/05,0
12/13/05,0
12/14/05,0
12/15/05,0
12/16/05,0
12/17/05,0
12/18/05,0
12/19/05,0
12/20/05,0
12/21/05,0
12/22/05,0
12/23/05,0
12/24/05,0
12/25/05,0
12/26/05,0
12/27/05,0
12/28/05,0
12/29/05,0
12/30/05,0
12/31/05,0
1/1/06,0
1/2/06,0
1/3/06,0
1/4/06,0
1/5/06,0
1/6/06,0
1/7/06,0
1/8/06,0
1/9/06,0
1/10/06,0
1/11/06,0
1/12/06,0
1/13/06,0
1/14/06,0
1/15/06,0
1/16/06,0
1/17/06,0
1/18/06,0
1/19/06,0
1/20/06,0
1/21/06,0
1/22/06,0
1/23/06,0
1/24/06,0
1/25/06,0
1/26/06,0
1/27/06,0
1/28/06,0
1/29/06,0
1/30/06,0
1/31/06,0
2/1/06,0
2/2/06,0
2/3/06,0
2/4/06,0
2/5/06,0
2/6/06,0
2/7/06,0
2/8/06,0
2/9/06,0
2/10/06,0
2/11/06,0
2/12/06,0
2/13/06,0
2/14/06,0
2/15/06,0
2/16/06,0
2/17/06,0
2/18/06,0
2/19/06,0
2/20/06,0
2/21/06,0
2/22/06,0
2/23/06,0
2/24/06,0
2/25/06,0
2/26/06,0
2/27/06,0
2/28/06,0
3/1/06,0
3/2/06,0
3/3/06,0
3/4/06,0
3/5/06,0
3/6/06,0
3/7/06,0
3/8/06,0
3/9/06,0
3/10/06,0
3/11/06,0
3/12/06,0
3/13/06,0
3/14/06,0
3/15/06,0
3/16/06,0
3/17/06,0
3/18/06,0
3/19/06,0
3/20/06,0
3/21/06,0
3/22/06,0
3/23/06,0
3/24/06,0
3/25/06,0
3/26/06,0
3/27/06,0
3/28/06,0
3/29/06,0
3/30/06,0
3/31/06,0
4/1/06,0
4/2/06,0
4/3/06,0
4/4/06,0
4/5/06,0
4/6/06,0
4/7/06,0
4/8/06,0
4/9/06,0
4/10/06,0
4/11/06,0
4/12/06,0
4/13/06,0
4/14/06,0
4/15/06,0
4/16/06,0
4/17/06,0
4/18/06,0
4/19/06,0
4/20/06,0
4/21/06,0
4/22/06,0
4/23/06,0
4/24/06,0
4/25/06,0
4/26/06,0
4/27/06,0
4/28/06,0
4/29/06,0
4/30/06,0
5/1/06,0
5/2/06,0
5/3/06,0
5/4/06,0
5/5/06,0
5/6/06,0
5/7/06,0
5/8/06,0
5/9/06,0
5/10/06,0
5/11/06,0
5/12/06,0
5/13/06,0
5/14/06,0
5/15/06,0
5/16/06,0
5/17/06,0
5/18/06,0
5/19/06,0
5/20/06,0
5/21/06,0
5/22/06,0
5/23/06,0
5/24/06,0
5/25/06,0
5/26/06,0
5/27/06,0
5/28/06,0
5/29/06,0
5/30/06,0
5/31/06,0
6/1/06,0
6/2/06,0
6/3/06,0
6/4/06,0
6/5/06,0
6/6/06,0
6/7/06,0
6/8/06,0
6/9/06,0
6/10/06,0
6/11/06,0
6/12/06,0
6/13/06,0
6/14/06,0
6/15/06,0
6/16/06,0
6/17/06,0
6/18/06,0
6/19/06,0
6/20/06,0
6/21/06,0
6/22/06,0
6/23/06,0
6/24/06,0
6/25/06,0
6/26/06,0
6/27/06,0
6/28/06,0
6/29/06,0
6/30/06,0
7/1/06,0
7/2/06,0
7/3/06,0
7/4/06,0
7/5/06,0
7/6/06,0
7/7/06,0
7/8/06,0
7/9/06,0
7/10/06,0
7/11/06,0
7/12/06,0
7/13/06,0
7/14/06,0
7/15/06,0
7/16/06,0
7/17/06,0
7/18/06,0
7/19/06,0
7/20/06,0
7/21/06,0
7/22/06,0
7/23/06,0
7/24/06,0
7/25/06,0
7/26/06,0
7/27/06,0
7/28/06,0
7/29/06,0
7/30/06,0
7/31/06,0
8/1/06,0
8/2/06,0
8/3/06,0
8/4/06,0
8/5/06,0
8/6/06,0
8/7/06,0
8/8/06,0
8/9/06,0
8/10/06,0
8/11/06,0
8/12/06,0
8/13/06,0
8/14/06,0
8/15/06,0
8/16/06,0
8/17/06,0
8/18/06,0
8/19/06,0
8/20/06,0
8/21/06,0
8/22/06,0
8/23/06,0
8/24/06,0
8/25/06,0
8/26/06,0
8/27/06,0
8/28/06,0
8/29/06,0
8/30/06,0
8/31/06,0
9/1/06,0
9/2/06,0
9/3/06,0
9/4/06,0
9/5/06,0
9/6/06,0
9/7/06,0
9/8/06,0
9/9/06,0
9/10/06,0
9/11/06,0
9/12/06,0
9/13/06,0
9/14/06,0
9/15/06,0
9/16/06,0
9/17/06,0
9/18/06,0
9/19/06,0
9/20/06,0
9/21/06,0
9/22/06,0
9/23/06,0
9/24/06,0
9/25/06,0
9/26/06,0
9/27/06,0
9/28/06,0
9/29/06,0
9/30/06,0
10/1/06,0
10/2/06,0
10/3/06,0
10/4/06,0
10/5/06,0
10/6/06,0
10/7/06,0
10/8/06,0
10/9/06,0
10/10/06,0
10/11/06,0
10/12/06,0
10/13/06,0
10/14/06,0
10/15/06,0
10/16/06,0
10/17/06,0
10/18/06,0
10/19/06,0
10/20/06,0
10/21/06,0
10/22/06,0
10/23/06,0
10/24/06,0
10/25/06,0
10/26/06,0
10/27/06,0
10/28/06,0
10/29/06,0
10/30/06,0
10/31/06,0
11/1/06,0
11/2/06,0
11/3/06,0
11/4/06,0
11/5/06,0
11/6/06,0
11/7/06,0
11/8/06,0
11/9/06,0
11/10/06,0
11/11/06,0
11/12/06,0
11/13/06,0
11/14/06,0
11/15/06,0
11/16/06,0
11/17/06,0
11/18/06,0
11/19/06,0
11/20/06,0
11/21/06,0
11/22/06,0
11/23/06,0
11/24/06,0
11/25/06,0
11/26/06,0
11/27/06,0
11/28/06,0
11/29/06,0
11/30/06,0
12/1/06,0
12/2/06,0
12/3/06,0
12/4/06,0
12/5/06,0
12/6/06,0
12/7/06,0
12/8/06,0
12/9/06,0
12/10/06,0
12/11/06,0
12/12/06,0
12/13/06,0
12/14/06,0
12/15/06,0
12/16/06,0
12/17/06,0
12/18/06,0
12/19/06,0
12/20/06,0
12/21/06,0
12/22/06,0
12/23/06,0
12/24/06,0
12/25/06,0
12/26/06,0
12/27/06,0
12/28/06,0
12/29/06,0
12/30/06,0
12/31/06,0
1/1/07,0
1/2/07,0
1/3/07,0
1/4/07,0
1/5/07,0
1/6/07,0
1/7/07,0
1/8/07,0
1/9/07,0
1/10/07,0
1/11/07,0
1/12/07,0
1/13/07,0
1/14/07,0
1/15/07,0
1/16/07,0
1/17/07,0
1/18/07,0
1/19/07,0
1/20/07,0
1/21/07,0
1/22/07,0
1/23/07,0
1/24/07,0
1/25/07,0
1/26/07,0
1/27/07,0
1/28/07,0
1/29/07,0
1/30/07,0
1/31/07,0
2/1/07,0
2/2/07,0
2/3/07,0
2/4/07,0
2/5/07,0
2/6/07,0
2/7/07,0
2/8/07,0
2/9/07,0
2/10/07,0
2/11/07,0
2/12/07,0
2/13/07,0
2/14/07,0
2/15/07,0
2/16/07,0
2/17/07,0
2/18/07,0
2/19/07,0
2/20/07,0
2/21/07,0
2/22/07,0
2/23/07,0
2/24/07,0
2/25/07,0
2/26/07,0
2/27/07,0
2/28/07,0
3/1/07,0
3/2/07,0
3/3/07,0
3/4/07,0
3/5/07,0
3/6/07,0
3/7/07,0
3/8/07,0
3/9/07,0
3/10/07,0
3/11/07,0
3/12/07,0
3/13/07,0
3/14/07,0
3/15/07,0
3/16/07,0
3/17/07,0
3/18/07,0
3/19/07,0
3/20/07,0
3/21/07,0
3/22/07,0
3/23/07,0
3/24/07,0
3/25/07,0
3/26/07,0
3/27/07,0
3/28/07,0
3/29/07,0
3/30/07,0
3/31/07,0
4/1/07,0
4/2/07,0
4/3/07,0
4/4/07,0
4/5/07,0
4/6/07,0
4/7/07,0
4/8/07,0
4/9/07,0
4/10/07,0
4/11/07,0
4/12/07,0
4/13/07,0
4/14/07,0
4/15/07,0
4/16/07,0
4/17/07,0
4/18/07,0
4/19/07,0
4/20/07,0
4/21/07,0
4/22/07,0
4/23/07,0
4/24/07,0
4/25/07,0
4/26/07,0
4/27/07,0
4/28/07,0
4/29/07,0
4/30/07,0
5/1/07,0
5/2/07,0
5/3/07,0
5/4/07,0
5/5/07,0
5/6/07,0
5/7/07,0
5/8/07,0
5/9/07,0
5/10/07,0
5/11/07,0
5/12/07,0
5/13/07,0
5/14/07,0
5/15/07,0
5/16/07,0
5/17/07,0
5/18/07,0
5/19/07,0
5/20/07,0
5/21/07,0
5/22/07,0
5/23/07,0
5/24/07,0
5/25/07,0
5/26/07,0
5/27/07,0
5/28/07,0
5/29/07,0
5/30/07,0
5/31/07,0
6/1/07,0
6/2/07,0
6/3/07,0
6/4/07,0
6/5/07,0
6/6/07,0
6/7/07,0
6/8/07,0
6/9/07,0
6/10/07,0
6/11/07,0
6/12/07,0
6/13/07,0
6/14/07,0
6/15/07,0
6/16/07,0
6/17/07,0
6/18/07,0
6/19/07,0
6/20/07,0
6/21/07,0
6/22/07,0
6/23/07,0
6/24/07,0
6/25/07,0
6/26/07,0
6/27/07,0
6/28/07,0
6/29/07,0
6/30/07,0
7/1/07,0
7/2/07,0
7/3/07,0
7/4/07,0
7/5/07,0
7/6/07,0
7/7/07,0
7/8/07,0
7/9/07,0
7/10/07,0
7/11/07,0
7/12/07,0
7/13/07,0
7/14/07,0
7/15/07,0
7/16/07,0
7/17/07,0
7/18/07,0
7/19/07,0
7/20/07,0
7/21/07,0
7/22/07,0
7/23/07,0
7/24/07,0
7/25/07,0
7/26/07,0
7/27/07,0
7/28/07,0
7/29/07,0
7/30/07,0
7/31/07,0
8/1/07,0
8/2/07,0
8/3/07,0
8/4/07,0
8/5/07,0
8/6/07,0
8/7/07,0
8/8/07,0
8/9/07,0
8/10/07,0
8/11/07,0
8/12/07,0
8/13/07,0
8/14/07,0
8/15/07,0
8/16/07,0
8/17/07,0
8/18/07,0
8/19/07,0
8/20/07,0
8/21/07,0
8/22/07,0
8/23/07,0
8/24/07,0
8/25/07,0
8/26/07,0
8/27/07,0
8/28/07,0
8/29/07,0
8/30/07,0
8/31/07,0
9/1/07,0
9/2/07,0
9/3/07,0
9/4/07,0
9/5/07,0
9/6/07,0
9/7/07,0
9/8/07,0
9/9/07,0
9/10/07,0
9/11/07,0
9/12/07,0
9/13/07,0
9/14/07,0
9/15/07,0
9/16/07,0
9/17/07,0
9/18/07,0
9/19/07,0
9/20/07,0
9/21/07,0
9/22/07,0
9/23/07,0
9/24/07,0
9/25/07,0
9/26/07,0
9/27/07,0
9/28/07,0
9/29/07,0
9/30/07,0
10/1/07,0
10/2/07,0
10/3/07,0
10/4/07,0
10/5/07,0
10/6/07,0
10/7/07,0
10/8/07,0
10/9/07,0
10/10/07,0
10/11/07,0
10/12/07,0
10/13/07,0
10/14/07,0
10/15/07,0
10/16/07,0
10/17/07,0
10/18/07,0
10/19/07,0
10/20/07,0
10/21/07,0
10/22/07,0
10/23/07,0
10/24/07,0
10/25/07,0
10/26/07,0
10/27/07,0
10/28/07,0
10/29/07,0
10/30/07,0
10/31/07,0
11/1/07,0
11/2/07,0
11/3/07,0
11/4/07,0
11/5/07,0
11/6/07,0
11/7/07,0
11/8/07,0
11/9/07,0
11/10/07,0
11/11/07,0
11/12/07,0
11/13/07,0
11/14/07,0
11/15/07,0
11/16/07,0
11/17/07,0
11/18/07,0
11/19/07,0
11/20/07,0
11/21/07,0
11/22/07,0
11/23/07,0
11/24/07,0
11/25/07,0
11/26/07,0
11/27/07,0
11/28/07,0
11/29/07,0
11/30/07,0
12/1/07,0
12/2/07,0
12/3/07,0
12/4/07,0
12/5/07,0
12/6/07,0
12/7/07,0
12/8/07,0
12/9/07,0
12/10/07,0
12/11/07,0
12/12/07,0
12/13/07,0
12/14/07,0
12/15/07,0
12/16/07,0
12/17/07,0
12/18/07,0
12/19/07,0
12/20/07,0
12/21/07,0
12/22/07,0
12/23/07,0
12/24/07,0
12/25/07,0
12/26/07,0
12/27/07,0
12/28/07,0
12/29/07,0
12/30/07,0
12/31/07,0
1/1/08,0
1/2/08,0
1/3/08,0
1/4/08,0
1/5/08,0
1/6/08,0
1/7/08,0
1/8/08,0
1/9/08,0
1/10/08,0
1/11/08,0
1/12/08,0
1/13/08,0
1/14/08,0
1/15/08,0
1/16/08,0
1/17/08,0
1/18/08,0
1/19/08,0
1/20/08,0
1/21/08,0
1/22/08,0
1/23/08,0
1/24/08,0
1/25/08,0
1/26/08,0
1/27/08,0
1/28/08,0
1/29/08,0
1/30/08,0
1/31/08,0
2/1/08,0
2/2/08,0
2/3/08,0
2/4/08,0
2/5/08,0
2/6/08,0
2/7/08,0
2/8/08,0
2/9/08,0
2/10/08,0
2/11/08,0
2/12/08,0
2/13/08,0
2/14/08,0
2/15/08,0
2/16/08,0
2/17/08,0
2/18/08,0
2/19/08,0
2/20/08,0
2/21/08,0
2/22/08,0
2/23/08,0
2/24/08,0
2/25/08,0
2/26/08,0
2/27/08,0
2/28/08,0
2/29/08,0
3/1/08,0
3/2/08,0
3/3/08,0
3/4/08,0
3/5/08,0
3/6/08,0
3/7/08,0
3/8/08,0
3/9/08,0
3/10/08,0
3/11/08,0
3/12/08,0
3/13/08,0
3/14/08,0
3/15/08,0
3/16/08,0
3/17/08,0
3/18/08,0
3/19/08,0
3/20/08,0
3/21/08,0
3/22/08,0
3/23/08,0
3/24/08,0
3/25/08,0
3/26/08,0
3/27/08,0
3/28/08,0
3/29/08,0
3/30/08,0
3/31/08,0
4/1/08,0
4/2/08,0
4/3/08,0
4/4/08,0
4/5/08,0
4/6/08,0
4/7/08,0
4/8/08,0
4/9/08,0
4/10/08,0
4/11/08,0
4/12/08,0
4/13/08,0
4/14/08,0
4/15/08,0
4/16/08,0
4/17/08,0
4/18/08,0
4/19/08,0
4/20/08,0
4/21/08,0
4/22/08,0
4/23/08,0
4/24/08,0
4/25/08,0
4/26/08,0
4/27/08,0
4/28/08,0
4/29/08,0
4/30/08,0
5/1/08,0
5/2/08,0
5/3/08,0
5/4/08,0
5/5/08,0
5/6/08,0
5/7/08,0
5/8/08,0
5/9/08,0
5/10/08,0
5/11/08,0
5/12/08,0
5/13/08,0
5/14/08,0
5/15/08,0
5/16/08,0
5/17/08,0
5/18/08,0
5/19/08,0
5/20/08,0
5/21/08,0
5/22/08,0
5/23/08,0
5/24/08,0
5/25/08,0
5/26/08,0
5/27/08,0
5/28/08,0
5/29/08,0
5/30/08,0
5/31/08,0
6/1/08,0
6/2/08,0
6/3/08,0
6/4/08,0
6/5/08,0
6/6/08,0
6/7/08,0
6/8/08,0
6/9/08,0
6/10/08,0
6/11/08,0
6/12/08,0
6/13/08,0
6/14/08,0
6/15/08,0
6/16/08,0
6/17/08,0
6/18/08,0
6/19/08,0
6/20/08,0
6/21/08,0
6/22/08,0
6/23/08,0
6/24/08,0
6/25/08,0
6/26/08,0
6/27/08,0
6/28/08,0
6/29/08,0
6/30/08,0
7/1/08,0
7/2/08,0
7/3/08,0
7/4/08,0
7/5/08,0
7/6/08,0
7/7/08,0
7/8/08,0
7/9/08,0
7/10/08,0
7/11/08,0
7/12/08,0
7/13/08,0
7/14/08,0
7/15/08,0
7/16/08,0
7/17/08,0
7/18/08,0
7/19/08,0
7/20/08,0
7/21/08,0
7/22/08,0
7/23/08,0
7/24/08,0
7/25/08,0
7/26/08,0
7/27/08,0
7/28/08,0
7/29/08,0
7/30/08,0
7/31/08,0
8/1/08,0
8/2/08,0
8/3/08,0
8/4/08,0
8/5/08,0
8/6/08,0
8/7/08,0
8/8/08,0
8/9/08,0
8/10/08,0
8/11/08,0
8/12/08,0
8/13/08,0
8/14/08,0
8/15/08,0
8/16/08,0
8/17/08,0
8/18/08,0
8/19/08,0
8/20/08,0
8/21/08,0
8/22/08,0
8/23/08,0
8/24/08,0
8/25/08,0
8/26/08,0
8/27/08,0
8/28/08,0
8/29/08,0
8/30/08,0
8/31/08,0
9/1/08,0
9/2/08,0
9/3/08,0
9/4/08,0
9/5/08,0
9/6/08,0
9/7/08,0
9/8/08,0
9/9/08,0
9/10/08,0
9/11/08,0
9/12/08,0
9/13/08,0
9/14/08,0
9/15/08,0
9/16/08,0
9/17/08,0
9/18/08,0
9/19/08,0
9/20/08,0
9/21/08,0
9/22/08,0
9/23/08,0
9/24/08,0
9/25/08,0
9/26/08,0
9/27/08,0
9/28/08,0
9/29/08,0
9/30/08,0
10/1/08,0
10/2/08,0
10/3/08,0
10/4/08,0
10/5/08,0
10/6/08,0
10/7/08,0
10/8/08,0
10/9/08,0
10/10/08,0
10/11/08,0
10/12/08,0
10/13/08,0
10/14/08,0
10/15/08,0
10/16/08,0
10/17/08,0
10/18/08,0
10/19/08,0
10/20/08,0
10/21/08,0
10/22/08,0
10/23/08,0
10/24/08,0
10/25/08,0
10/26/08,0
10/27/08,0
10/28/08,0
10/29/08,0
10/30/08,0
10/31/08,0
11/1/08,0
11/2/08,0
11/3/08,0
11/4/08,0
11/5/08,0
11/6/08,0
11/7/08,0
11/8/08,0
11/9/08,0
11/10/08,0
11/11/08,0
11/12/08,0
11/13/08,0
11/14/08,0
11/15/08,0
11/16/08,0
11/17/08,0
11/18/08,0
11/19/08,0
11/20/08,0
11/21/08,0
11/22/08,0
11/23/08,0
11/24/08,0
11/25/08,0
11/26/08,0
11/27/08,0
11/28/08,0
11/29/08,0
11/30/08,0
12/1/08,0
12/2/08,0
12/3/08,0
12/4/08,0
12/5/08,0
12/6/08,0
12/7/08,0
12/8/08,0
12/9/08,0
12/10/08,0
12/11/08,0
12/12/08,0
12/13/08,0
12/14/08,0
12/15/08,0
12/16/08,0
12/17/08,0
12/18/08,0
12/19/08,0
12/20/08,0
12/21/08,0
12/22/08,0
12/23/08,0
12/24/08,0
12/25/08,0
12/26/08,0
12/27/08,0
12/28/08,0
12/29/08,0
12/30/08,0
12/31/08,0
1/1/09,0
1/2/09,0
1/3/09,0
1/4/09,0
1/5/09,0
1/6/09,0
1/7/09,0
1/8/09,0
1/9/09,0
1/10/09,0
1/11/09,0
1/12/09,0
1/13/09,0
1/14/09,0
1/15/09,0
1/16/09,0
1/17/09,0
1/18/09,0
1/19/09,0
1/20/09,0
1/21/09,0
1/22/09,0
1/23/09,0
1/24/09,0
1/25/09,0
1/26/09,0
1/27/09,0
1/28/09,0
1/29/09,0
1/30/09,0
1/31/09,0
2/1/09,0
2/2/09,0
2/3/09,0
2/4/09,0
2/5/09,0
2/6/09,0
2/7/09,0
2/8/09,0
2/9/09,0
2/10/09,0
2/11/09,0
2/12/09,0
2/13/09,0
2/14/09,0
2/15/09,0
2/16/09,0
2/17/09,0
2/18/09,0
2/19/09,0
2/20/09,0
2/21/09,0
2/22/09,0
2/23/09,0
2/24/09,0
2/25/09,0
2/26/09,0
